Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
22775398,"A Beautiful Constraint: How To Transform Your Limitations Into Advantages, and Why It′s Everyone′s Business",Adam Morgan,"Morgan, Adam",Mark Barden,"=""1118899016""","=""9781118899014""",0,3.94,John Wiley & Sons,Hardcover,288,2015,2004,,2017/07/07,to-read,to-read (#119),to-read,,,,0,,,0,,,,,
2652568,Guesstimation: Solving the World's Problems on the Back of a Cocktail Napkin,Lawrence Weinstein,"Weinstein, Lawrence",John A. Adam,"=""0691129495""","=""9780691129495""",0,3.70,Princeton University Press,Paperback,301,2008,2008,,2017/07/07,to-read,to-read (#118),to-read,,,,0,,,0,,,,,
20763837,The Silver Cord (Volume 1 & 2),Kevin  Kelly,"Kelly, Kevin",Steve  Masseroni,"=""1940689015""","=""9781940689012""",0,3.75,Cool Tools Lab,Hardcover,464,2015,,,2017/06/21,to-read,to-read (#117),to-read,,,,0,,,0,,,,,
32600755,Warnings: Finding Cassandras to Stop Catastrophes,Richard A. Clarke,"Clarke, Richard A.",R.P. Eddy,"=""0062488023""","=""9780062488022""",0,4.19,Ecco,Hardcover,416,2017,2017,,2017/06/01,"altucher, to-read","altucher (#18), to-read (#116)",to-read,,,,0,,,0,,,,,
891883,Beat the Dealer: A Winning Strategy for the Game of Twenty-One,Edward O. Thorp,"Thorp, Edward O.",,"=""0394703103""","=""9780394703107""",0,4.11,Vintage,Mass Market Paperback,240,1966,1966,,2017/04/21,to-read,to-read (#115),to-read,,,,0,,,0,,,,,
25733505,A Man for All Markets,Edward O. Thorp,"Thorp, Edward O.",,"=""1400067960""","=""9781400067961""",0,4.12,Random House,Hardcover,416,2016,,,2017/04/21,to-read,to-read (#114),to-read,,,Financial Post article about Ed Thorp.  Started first quant fund.,0,,Financial Post,0,,,,,
1057231,Samskara: A Rite for a Dead Man,U.R. Ananthamurthy ಯು. ಆರ್. ಅನ೦ತಮೂರ್ತಿ,"ಅನ೦ತಮೂರ್ತಿ, U.R. Ananthamurthy ಯು. ಆರ್.",A.K. Ramanujan,"=""0195610792""","=""9780195610796""",0,3.87,"Oxford University Press, USA",Paperback,176,1979,1965,,2016/11/26,to-read,to-read (#113),to-read,,,,,,,0,,,,,
27189099,Joy on Demand: The Art of Discovering the Happiness Within,Chade-Meng Tan,"Tan, Chade-Meng",,"=""0062378856""","=""9780062378859""",0,3.97,HarperOne,Hardcover,272,2016,2016,,2016/08/19,"timferriss, to-read","timferriss (#2), to-read (#112)",to-read,,,,,,,0,,,,,
27213168,I Contain Multitudes: The Microbes Within Us and a Grander View of Life,Ed Yong,"Yong, Ed",,"=""0062368591""","=""9780062368591""",0,4.21,Ecco,Hardcover,368,2016,2016,,2016/07/28,to-read,to-read (#111),to-read,,,,,,,0,,,,,
10672848,"The Theory That Would Not Die: How Bayes' Rule Cracked the Enigma Code, Hunted Down Russian Submarines, and Emerged Triumphant from Two Centuries of Controversy",Sharon Bertsch McGrayne,"McGrayne, Sharon Bertsch",,"=""0300169698""","=""9780300169690""",0,3.66,Yale University Press,Hardcover,336,2011,2011,,2016/07/07,to-read,to-read (#110),to-read,,,,,,,0,,,,,
26114543,"Big Five, The",Sanjiv Chopra,"Chopra, Sanjiv",David Fisher,"=""125006533X""","=""9781250065339""",0,3.74,Thomas Dunne Books,Hardcover,192,2016,2016,,2016/07/05,"to-read, altucher","to-read (#109), altucher (#17)",to-read,,,,,,,0,,,,,
26703883,Causal inference in statistics : a primer,Judea Pearl,"Pearl, Judea",,"=""1119186846""","=""9781119186847""",0,3.76,Wiley,Paperback,150,2016,2016,,2016/06/30,to-read,to-read (#108),to-read,,,,,,,0,,,,,
639864,Autobiography of a Yogi,Paramahansa Yogananda,"Yogananda, Paramahansa",,"=""0876120834""","=""9780876120835""",0,4.22,Self-Realization Fellowship Publishers,Paperback,520,1994,1946,,2016/06/23,to-read,to-read (#107),to-read,,,,,,,0,,,,,
25387895,The Confidence Game: Why We Fall for It . . . Every Time,Maria Konnikova,"Konnikova, Maria",,"=""0525427414""","=""9780525427414""",0,3.64,Viking,Hardcover,352,2016,2015,,2016/06/22,"altucher, to-read","altucher (#16), to-read (#106)",to-read,,,,,,,0,,,,,
18366743,"The Divine Blueprint: Temples, Power Places, and the Global Plan to Shape the Human Soul",Freddy Silva,"Silva, Freddy",,"=""""","=""""",0,4.88,Invisible Temple,Paperback,318,2013,2010,,2016/06/21,to-read,to-read (#105),to-read,,,,,,,0,,,,,
22859551,The Crossroads of Should and Must: Find and Follow Your Passion,Elle Luna,"Luna, Elle",,"=""0761184880""","=""9780761184881""",0,4.04,Workman Publishing Company,Hardcover,161,2015,2015,,2016/06/14,to-read,to-read (#104),to-read,,,,,,,0,,,,,
21548935,The Art of Work,Jeff Goins,"Goins, Jeff",,"=""0529117657""","=""9780529117656""",0,4.02,Thomas Nelson,Paperback,,,2015,,2016/06/14,to-read,to-read (#103),to-read,,,,,,,0,,,,,
9068044,Social Engineering: The Art of Human Hacking,Christopher Hadnagy,"Hadnagy, Christopher",Paul Wilson,"=""0470639539""","=""9780470639535""",0,3.83,Wiley Publishing,Paperback,382,2010,2010,,2016/06/10,to-read,to-read (#102),to-read,,,,,,,0,,,,,
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.16,Henry Holt and Co.,Hardcover,368,2016,2016,,2016/06/08,to-read,to-read (#101),to-read,,,,,,,0,,,,,
30369682,Hike Victoria,John Crouch,"Crouch, John",,"=""""","=""""",0,0.0,Chickadee Press,Paperback,,,,,2016/06/07,to-read,to-read (#100),to-read,,,,,,,0,,,,,
26240890,Cycling the Islands: A Guide to Scenic Routes on the San Juan and Gulf Islands,John Crouch,"Crouch, John",,"=""1771601612""","=""9781771601610""",0,3.50,RMB | Rocky Mountain Books,Paperback,184,2016,2016,,2016/06/07,to-read,to-read (#99),to-read,,,,,,,0,,,,,
25963008,Six highways to home: a cycling journey from Whitehorse to Victoria,John Crouch,"Crouch, John",,"=""""","=""9780973191356""",0,3.50,Chickadee Press,Paperback,200,2014,2014,,2016/06/07,to-read,to-read (#98),to-read,,,,,,,0,,,,,
27209431,The Inevitable: Understanding the 12 Technological Forces That Will Shape Our Future,Kevin Kelly,"Kelly, Kevin",,"=""0525428089""","=""9780525428084""",0,4.02,Viking,Hardcover,328,2016,2016,,2016/06/07,"to-read, timferriss","to-read (#97), timferriss (#1)",to-read,,,,,,,0,,,,,
186124,Fortune's Formula: The Untold Story of the Scientific Betting System That Beat the Casinos and Wall Street,William Poundstone,"Poundstone, William",,"=""0809045990""","=""9780809045990""",0,4.17,Hill and Wang,Paperback,400,2006,2006,,2016/05/27,to-read,to-read (#96),to-read,,,,,,,3,,,unspecified,,
389603,The Misbehavior of Markets: A Fractal View of Financial Turbulence,Benoît B. Mandelbrot,"Mandelbrot, Benoît B.",Richard L. Hudson,"=""0465043577""","=""9780465043576""",0,4.02,Basic Books,Paperback,368,2005,1997,,2016/05/27,to-read,to-read (#95),to-read,Recommended from: http://www.anlytcs.com/2016/05/comparing-daily-stock-market-returns-to.html,,,,,,0,,,,,
17977529,"Choose Yourself: Be Happy, Make Millions, Live the Dream",James Altucher,"Altucher, James",,"=""""","=""9781619610224""",0,3.89,,Paperback,276,2013,2013,,2016/05/20,to-read,to-read (#94),to-read,,,,,,,1,,,unspecified,,
834383,The Great Arc: The Dramatic Tale of How India Was Mapped and Everest Was Named,John Keay,"Keay, John",,"=""0060932953""","=""9780060932954""",0,3.86,Harper Perennial,Paperback,224,2001,2000,,2016/05/19,to-read,to-read (#93),to-read,,,,,,,1,,,unspecified,,
12369449,The Man Who Quit Money,Mark Sundeen,"Sundeen, Mark","Daniel Suelo, Brian Mahan, John Lame Deer, Joseph Campbell, Ramakrishna","=""1594485690""","=""9781594485695""",0,3.71,Riverhead,Paperback,260,2012,2012,,2016/05/19,to-read,to-read (#92),to-read,,,,,,,0,,,,,
1595177,The Adventures of Johnny Bunko: The Last Career Guide You'll Ever Need,Daniel H. Pink,"Pink, Daniel H.",,"=""1594482918""","=""9781594482915""",3,3.75,Riverhead Books,Paperback,160,2008,2008,2014/11/13,2016/05/19,,,read,,,,,,,0,,,,,
78509,You Learn by Living: Eleven Keys for a More Fulfilling Life,Eleanor Roosevelt,"Roosevelt, Eleanor",,"=""0664244947""","=""9780664244941""",5,3.99,Westminster John Knox Press,Paperback,211,2009,1960,2014/10/31,2016/05/19,,,read,,,,,,,0,,,,,
12443235,The Wealthy Barber Returns,David Chilton,"Chilton, David",,"=""0968394744""","=""9780968394748""",3,3.81,Financial Awareness Corporation,,224,2011,2011,2013/06/14,2016/05/19,,,read,,,,,,,0,,,,,
33600,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""192076920X""","=""9781920769208""",5,4.26,Scribe,Paperback,936,2004,2003,2015/05/10,2016/05/19,,,read,Almost life changing.,,,,,,1,,,unspecified,,
28514478,Who Rules the World?,Noam Chomsky,"Chomsky, Noam",,"=""162779381X""","=""9781627793810""",0,4.09,Metropolitan Books/Henry Holt & Co. (NYC),Hardcover,320,2016,2016,,2016/05/16,to-read,to-read (#91),to-read,,,,,,,0,,,,,
303836,"The Forager's Harvest: A Guide to Identifying, Harvesting, and Preparing Edible Wild Plants",Samuel Thayer,"Thayer, Samuel",,"=""0976626608""","=""9780976626602""",0,4.34,Foragers Harvest Press,Paperback,360,2006,2006,,2016/05/12,to-read,to-read (#90),to-read,,,,,,,0,,,,,
7637312,"Nature's Garden: A Guide to Identifying, Harvesting, and Preparing Edible Wild Plants",Samuel Thayer,"Thayer, Samuel",,"=""0976626616""","=""9780976626619""",0,4.49,Foragers Harvest Press,Paperback,512,2010,2010,,2016/05/12,to-read,to-read (#89),to-read,,,,,,,0,,,,,
5579277,Edible Wild Plants: Wild Foods from Dirt to Plate,John Kallas,"Kallas, John",,"=""1423601505""","=""9781423601500""",0,4.34,Gibbs Smith,Paperback,416,2010,2010,,2016/05/12,to-read,to-read (#88),to-read,,,,,,,0,,,,,
1098135,Stalking the Wild Asparagus,Euell Gibbons,"Gibbons, Euell",,"=""0911469036""","=""9780911469035""",0,4.15,Alan C Hood & Company,Paperback,303,1962,1962,,2016/05/12,to-read,to-read (#87),to-read,,,,,,,0,,,,,
594871,Stalking the Blue-Eyed Scallop,Euell Gibbons,"Gibbons, Euell",,"=""0911469052""","=""9780911469059""",0,4.10,Alan C Hood & Company,Paperback,332,1964,1964,,2016/05/12,to-read,to-read (#86),to-read,,,,,,,0,,,,,
606055,"Plants of the Pacific Northwest Coast: Washington, Oregon, British Columbia, and Alaska",Jim Pojar,"Pojar, Jim",Andy MacKinnon,"=""1551050404""","=""0779101050404""",0,4.55,Lone Pine Publishing,Paperback,527,1994,1994,,2016/05/12,to-read,to-read (#85),to-read,,,,,,,0,,,,,
292307,Apple Cider Vinegar: Miracle Health System,Paul Bragg,"Bragg, Paul",Patricia Bragg,"=""0877900450""","=""9780877900450""",0,3.87,Bragg Health Science,Paperback,113,2005,1995,,2016/05/12,to-read,to-read (#84),to-read,,,,,,,0,,,,,
22669010,A Curious Mind: The Secret to a Bigger Life,Brian Grazer,"Grazer, Brian",Charles Fishman,"=""147673075X""","=""9781476730752""",0,3.34,Simon & Schuster,Hardcover,320,2015,2014,,2016/05/10,"altucher, to-read","altucher (#15), to-read (#83)",to-read,,,,,,,0,,,,,
25898154,People Get Ready: The Fight Against a Jobless Economy and a Citizenless Democracy,Robert W. McChesney,"McChesney, Robert W.",John Nichols,"=""1568585217""","=""9781568585215""",0,4.14,Nation Books,Hardcover,368,2016,2016,,2016/05/09,to-read,to-read (#82),to-read,,,,,,,0,,,,,
18366642,First Templar Nation: How the Knights Templar Created Europe's First Nation-state,Freddy Silva,"Silva, Freddy",,"=""""","=""9780985282431""",0,4.60,Invisible Temple,Paperback,318,2012,2012,,2016/05/04,to-read,to-read (#81),to-read,,,,,,,0,,,,,
573652,Pirates & the Lost Templar Fleet: The Secret Naval War Between the Knights Templar and the Vatican: The Secret Naval War Between the Knights Templars and the Vatican,David Hatcher Childress,"Childress, David Hatcher",,"=""1931882185""","=""9781931882187""",0,3.42,Adventures Unlimited Press,Paperback,288,2003,2003,,2016/05/04,to-read,to-read (#80),to-read,,,,,,,0,,,,,
17377036,The Orphan Trilogy (The Orphan Trilogy #1-3),James Morcan,"Morcan, James",Lance Morcan,"=""""","=""""",0,3.85,Sterling Gate Books,Kindle Edition,1093,2013,2013,,2016/05/04,to-read,to-read (#79),to-read,,,,,,,0,,,,,
9931296,"Genes, Giants, Monsters, and Men: The Surviving Elites of the Cosmic War and Their Hidden Agenda",Joseph P. Farrell,"Farrell, Joseph P.",,"=""1936239086""","=""9781936239085""",0,3.73,Feral House,Paperback,300,2011,2011,,2016/05/04,to-read,to-read (#78),to-read,,,,,,,0,,,,,
2256824,"The Cosmic War: Interplanetary Warfare, Modern Physics, and Ancient Texts",Joseph P. Farrell,"Farrell, Joseph P.",,"=""1931882754""","=""9781931882750""",0,4.00,Adventures Unlimited Press,Paperback,428,2007,2007,,2016/05/04,to-read,to-read (#77),to-read,,,,,,,0,,,,,
2388624,Quantitative Forecasting Methods,Nicholas R. Farnum,"Farnum, Nicholas R.",,"=""0534916864""","=""9780534916862""",0,4.00,Wadsworth Publishing Company,Hardcover,573,1997,1989,,2016/05/04,to-read,to-read (#76),to-read,,,,,,,0,,,,,
27968672,Goodnight Sunshine,Mark  Cameron,"Cameron, Mark",,"=""0994095309""","=""9780994095305""",0,4.58,Catch Our Drift Productions Inc.,Paperback,348,2015,2015,,2016/05/03,to-read,to-read (#75),to-read,,,,,,,0,,,,,
14891980,The 5 Elements of Effective Thinking,Edward B. Burger,"Burger, Edward B.",Michael Starbird,"=""0691156662""","=""9780691156668""",0,4.07,Princeton University Press,Hardcover,157,2012,2012,,2016/05/03,"to-read, dereksivers","to-read (#74), dereksivers (#38)",to-read,,,,,,,0,,,,,
17859574,How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life,Scott Adams,"Adams, Scott",,"=""1591846919""","=""9781591846918""",0,4.08,Penguin Portfolio,Hardcover,248,2013,2013,,2016/05/03,"to-read, dereksivers","to-read (#73), dereksivers (#37)",to-read,,,,,,,0,,,,,
18693655,A Mind for Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),Barbara Oakley,"Oakley, Barbara",,"=""039916524X""","=""9780399165245""",0,4.21,Tarcher/Penguin,Paperback,306,2014,2014,,2016/05/03,"to-read, dereksivers","to-read (#72), dereksivers (#36)",to-read,,,,,,,0,,,,,
25111093,The Geography of Genius: A Search for the World's Most Creative Places from Ancient Athens to Silicon Valley,Eric    Weiner,"Weiner, Eric",,"=""1451691653""","=""9781451691658""",0,3.75,Simon & Schuster,Hardcover,368,2016,2016,,2016/05/03,"to-read, dereksivers","to-read (#71), dereksivers (#34)",to-read,,,,,,,0,,,,,
619328,The Art of Profitability,Adrian J. Slywotzky,"Slywotzky, Adrian J.",,"=""0446692271""","=""9780446692274""",0,3.90,Hachette Book Group USA,Paperback,272,2003,2002,,2016/05/03,"dereksivers, to-read","dereksivers (#33), to-read (#70)",to-read,,,,,,,0,,,,,
161899,"The Smartest Investment Book You'll Ever Read: The Simple, Stress-Free Way to Reach Your Investment Goals",Daniel R. Solin,"Solin, Daniel R.",,"=""0399532838""","=""9780399532832""",0,3.65,Perigee Trade,Hardcover,192,2006,2006,,2016/05/03,"to-read, dereksivers","to-read (#69), dereksivers (#32)",to-read,,,,,,,0,,,,,
3114313,The Ultimate Sales Machine: Turbocharge Your Business with Relentless Focus on 12 Key Strategies,Chet Holmes,"Holmes, Chet","Jay Conrad Levinson, Michael E. Gerber","=""1591842158""","=""9781591842156""",0,3.94,Portfolio,Paperback,272,2008,2007,,2016/05/03,"to-read, dereksivers","to-read (#68), dereksivers (#31)",to-read,,,,,,,0,,,,,
28815,Influence: The Psychology of Persuasion,Robert B. Cialdini,"Cialdini, Robert B.",,"=""006124189X""","=""9780061241895""",0,4.18,HarperBusiness,Paperback,320,2006,1984,,2016/05/03,"to-read, dereksivers","to-read (#67), dereksivers (#30)",to-read,,,,,,,0,,,,,
96884,The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,Jonathan Haidt,"Haidt, Jonathan",,"=""0465028020""","=""9780465028023""",0,4.12,Basic Books,Paperback,297,2006,2005,,2016/05/03,"to-read, dereksivers","to-read (#66), dereksivers (#29)",to-read,,,,,,,0,,,,,
6570502,Switch: How to Change Things When Change Is Hard,Chip Heath,"Heath, Chip",Dan Heath,"=""0385528752""","=""9780385528757""",0,4.01,Crown Business,Hardcover,305,2010,2010,,2016/05/03,"to-read, dereksivers","to-read (#65), dereksivers (#28)",to-read,,,,,,,0,,,,,
9512985,The Personal MBA: Master the Art of Business,Josh Kaufman,"Kaufman, Josh",,"=""1591843529""","=""9781591843528""",0,4.03,Portfolio,Hardcover,416,2010,2010,,2016/05/03,"to-read, dereksivers","to-read (#64), dereksivers (#27)",to-read,,,,,,,0,,,,,
10127019,The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",0,4.04,Crown Business,Hardcover,299,2011,2011,,2016/05/03,"to-read, dereksivers","to-read (#63), dereksivers (#26)",to-read,,,,,,,0,,,,,
10651064,What Technology Wants,Kevin Kelly,"Kelly, Kevin",,"=""0143120174""","=""9780143120179""",0,3.72,Penguin Books,Paperback,416,2011,2010,,2016/05/03,"to-read, dereksivers","to-read (#62), dereksivers (#25)",to-read,,,,,,,0,,,,,
10865206,"The Willpower Instinct: How Self-Control Works, Why It Matters, and What You Can Do to Get More of It",Kelly McGonigal,"McGonigal, Kelly",,"=""1583334386""","=""9781583334386""",0,4.10,Avery,Hardcover,275,2011,2011,,2016/05/03,"to-read, dereksivers","to-read (#61), dereksivers (#23)",to-read,,,,,,,0,,,,,
