Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
11171777,Self-Reliance,Ralph Waldo Emerson,"Emerson, Ralph Waldo",,"=""1936719061""","=""9781936719068""",0,4.04,Powered by Amazon,Hardcover,88,2011,1841,,2016/05/03,"to-read, dereksivers","to-read (#60), dereksivers (#21)",to-read,,,,,,,0,,,,,
18290401,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""076117897X""","=""9780761178972""",0,4.13,Workman Publishing Company,Paperback,224,2014,2014,,2016/05/03,"to-read, dereksivers","to-read (#59), dereksivers (#20)",to-read,,,,,,,0,,,,,
17332343,The Antidote: Happiness for People Who Can't Stand Positive Thinking,Oliver Burkeman,"Burkeman, Oliver",,"=""0865478015""","=""9780865478015""",0,4.06,"Farrar, Straus and Giroux",Paperback,235,2013,2012,,2016/05/03,"to-read, dereksivers","to-read (#58), dereksivers (#19)",to-read,,,,,,,0,,,,,
482071,When Cultures Collide: Leading Across Cultures,Richard D. Lewis,"Lewis, Richard D.",,"=""1904838022""","=""9781904838029""",0,4.02,Nicholas Brealey Publishing,Paperback,599,2005,1996,,2016/05/03,"to-read, dereksivers","to-read (#57), dereksivers (#18)",to-read,,,,,,,0,,,,,
13587222,The Compound Effect,Darren Hardy,"Hardy, Darren",,"=""159315724X""","=""9781593157241""",0,4.40,Vanguard Press,Paperback,176,2012,2010,,2016/05/03,"to-read, dereksivers","to-read (#56), dereksivers (#17)",to-read,,,,,,,0,,,,,
18077832,Fluent Forever: How to Learn Any Language Fast and Remember It Forever,Gabriel Wyner,"Wyner, Gabriel",,"=""0385348118""","=""9780385348119""",0,4.23,Harmony,Paperback,326,2014,2014,,2016/05/03,"to-read, dereksivers","to-read (#55), dereksivers (#16)",to-read,,,,,,,0,,,,,
687278,When Things Fall Apart: Heart Advice for Difficult Times,Pema Chödrön,"Chödrön, Pema",,"=""1570623449""","=""9781570623448""",0,4.29,Shambhala,Paperback,160,2000,1996,,2016/05/03,"to-read, dereksivers","to-read (#54), dereksivers (#15)",to-read,,,,,,,0,,,,,
871520,The Wisdom of No Escape: And the Path of Loving Kindness,Pema Chödrön,"Chödrön, Pema",,"=""1570628726""","=""9781570628726""",0,4.38,Shambhala,Paperback,120,2001,1991,,2016/05/03,"to-read, dereksivers","to-read (#53), dereksivers (#14)",to-read,,,,,,,0,,,,,
23493360,The Entrepreneur Roller Coaster: Why Now Is the Time to #Join the Ride,Darren Hardy,"Hardy, Darren",,"=""0990798623""","=""9780990798620""",0,4.51,Success,Hardcover,272,2015,2015,,2016/05/03,"to-read, dereksivers","to-read (#52), dereksivers (#13)",to-read,,,,,,,0,,,,,
60653,"Cows, Pigs, Wars, and Witches: The Riddles of Culture",Marvin Harris,"Harris, Marvin",,"=""0679724680""","=""9780679724681""",0,3.92,Vintage,Paperback,288,1989,1974,,2016/05/03,"to-read, dereksivers","to-read (#51), dereksivers (#12)",to-read,,,,,,,0,,,,,
56627,Stumbling on Happiness,Daniel Todd Gilbert,"Gilbert, Daniel Todd",,"=""1400077427""","=""9781400077427""",0,3.82,Vintage,Paperback,263,2007,2006,,2016/05/03,"to-read, dereksivers","to-read (#50), dereksivers (#10)",to-read,,,,,,,0,,,,,
6624331,The Time Paradox: The New Psychology of Time That Will Change Your Life,Philip G. Zimbardo,"Zimbardo, Philip G.",John      Boyd,"=""1416541993""","=""9781416541998""",0,3.71,Atria Books,Paperback,400,2009,2008,,2016/05/03,"to-read, dereksivers","to-read (#49), dereksivers (#9)",to-read,,,,,,,0,,,,,
5617966,A Guide to the Good Life: The Ancient Art of Stoic Joy,William B. Irvine,"Irvine, William B.",,"=""0195374614""","=""9780195374612""",0,4.19,"Oxford University Press, USA",Hardcover,326,2008,,,2016/05/03,"to-read, dereksivers","to-read (#48), dereksivers (#8)",to-read,,,,,,,0,,,,,
11040172,Do the Work,Steven Pressfield,"Pressfield, Steven",Seth Godin,"=""1936719010""","=""9781936719013""",0,4.01,Powered by Amazon,Hardcover,112,2011,2011,,2016/05/03,"to-read, dereksivers","to-read (#47), dereksivers (#7)",to-read,,,,,,,0,,,,,
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",0,4.08,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,,2016/05/03,"to-read, dereksivers","to-read (#46), dereksivers (#6)",to-read,,,,,,,0,,,,,
1319,The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,Steven Pressfield,"Pressfield, Steven",Robert McKee,"=""0446691437""","=""9780446691437""",0,4.07,Warner Books,Paperback,168,2003,2002,,2016/05/03,"to-read, dereksivers","to-read (#45), dereksivers (#5)",to-read,,,,,,,0,,,,,
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",0,4.08,Business Plus,ebook,288,2012,2012,,2016/05/03,"to-read, dereksivers","to-read (#44), dereksivers (#4)",to-read,,,,,,,0,,,,,
14912777,Turning Pro,Steven Pressfield,"Pressfield, Steven",,"=""""","=""""",0,4.22,Black Irish Books,Kindle Edition,148,2012,2012,,2016/05/03,"dereksivers, to-read","dereksivers (#3), to-read (#43)",to-read,,,,,,,0,,,,,
18007504,"Mindwise: How We Understand What Others Think, Believe, Feel, and Want",Nicholas Epley,"Epley, Nicholas",,"=""0307595919""","=""9780307595911""",0,3.75,Knopf,Hardcover,242,2014,2014,,2016/05/03,"dereksivers, to-read","dereksivers (#2), to-read (#41)",to-read,,,,,,,0,,,,,
53343,On Writing Well: The Classic Guide to Writing Nonfiction,William Zinsser,"Zinsser, William",,"=""0060891548""","=""9780060891541""",0,4.23,Harper Perennial,Paperback,336,2016,1976,,2016/05/03,"dereksivers, to-read","dereksivers (#1), to-read (#42)",to-read,,,,,,,0,,,,,
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""0312577222""","=""9780312577223""",2,4.54,St. Martin's Press,Hardcover,440,2015,2015,2016/04/24,2016/05/03,,,read,,,,,,,1,,,unspecified,,
3152459,The Smith Manoeuvre,Fraser Smith,"Smith, Fraser",,"=""1553696417""","=""9781553696414""",0,3.20,Trafford Publishing,Paperback,147,2006,2002,,2016/04/12,to-read,to-read (#40),to-read,,,,,,,0,,,,,
15793584,"Lost Cat: A True Story of Love, Desperation, and GPS Technology",Caroline Paul,"Paul, Caroline",Wendy MacNaughton,"=""1608199770""","=""9781608199778""",0,3.75,Bloomsbury USA,Hardcover,176,2013,2013,,2016/04/06,to-read,to-read (#39),to-read,,,,,,,0,,,,,
23471842,Whiskey Tango Foxtrot,David Shafer,"Shafer, David",,"=""0316252654""","=""9780316252652""",0,3.51,Mulholland Books,Paperback,432,2015,2014,2017/07/02,2016/04/05,,,read,,,,1,,,0,,,,,
22609866,Resilience: Hard-Won Wisdom for Living a Better Life,Eric Greitens,"Greitens, Eric",,"=""1427260141""","=""9781427260147""",0,4.35,Macmillan Audio,Audio CD,9,2015,2015,,2016/04/05,to-read,to-read (#38),to-read,,,,,,,0,,,,,
356896,The Greatest Salesman in the World,Og Mandino,"Mandino, Og",,"=""055327757X""","=""9780553277579""",0,4.19,Bantam,Paperback,128,1983,1968,,2016/04/05,to-read,to-read (#37),to-read,,,,,,,0,,,,,
106350,The Lady Tasting Tea: How Statistics Revolutionized Science in the Twentieth Century,David Salsburg,"Salsburg, David",,"=""0805071342""","=""9780805071344""",0,3.82,Holt Paperbacks,Paperback,352,2002,2001,,2016/04/05,to-read,to-read (#36),to-read,,,,,,,0,,,,,
135479,Cat's Cradle,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0140285601""","=""9780140285604""",0,4.18,Penguin,Paperback,306,1999,1963,,2016/04/05,to-read,to-read (#35),to-read,,,,,,,1,,,unspecified,,
22571775,"Do Over: Rescue Monday, Reinvent Your Work, and Never Get Stuck",Jon Acuff,"Acuff, Jon",,"=""1591847613""","=""9781591847618""",0,4.11,Portfolio,Hardcover,288,2015,2015,,2016/04/05,to-read,to-read (#34),to-read,,,,,,,0,,,,,
14376,Einstein's Dreams,Alan Lightman,"Lightman, Alan",,"=""140007780X""","=""9781400077809""",0,4.08,Vintage,Paperback,144,2004,1992,,2016/04/05,to-read,to-read (#33),to-read,,,,,,,0,,,,,
22318398,"Future Crimes: Everything Is Connected, Everyone Is Vulnerable, and What We Can Do About It",Marc Goodman,"Goodman, Marc",,"=""0385539002""","=""9780385539005""",0,3.94,Doubleday,Hardcover,393,2015,2015,,2016/04/05,to-read,to-read (#32),to-read,,,,,,,0,,,,,
50,"Hatchet (Brian's Saga, #1)",Gary Paulsen,"Paulsen, Gary",,"=""0689840926""","=""9780689840920""",4,3.68,Atheneum Books for Young Readers: Richard Jackson Books,Hardcover,208,2000,1986,2016/07/10,2016/04/05,,,read,,,,,,,1,,,unspecified,,
20910174,"Smartcuts: How Hackers, Innovators, and Icons Accelerate Success",Shane Snow,"Snow, Shane",,"=""0062302450""","=""9780062302458""",0,3.95,HarperBusiness,Hardcover,272,2014,2014,,2016/04/05,"to-read, dereksivers","to-read (#31), dereksivers (#35)",to-read,,,,,,,0,,,,,
20527133,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""0199678111""","=""9780199678112""",0,3.85,Oxford University Press (UK),Hardcover,328,2014,2014,,2016/04/05,to-read,to-read (#30),to-read,,,,,,,0,,,,,
10816296,Survivors (The Coming Collapse),"James Wesley, Rawles","Rawles, James Wesley,",,"=""1439172803""","=""9781439172803""",4,3.49,Atria Books,Hardcover,382,2011,2011,2015/09/11,2016/04/05,,,read,,,,,,,0,,,,,
12605157,"The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future",Chris Guillebeau,"Guillebeau, Chris",,"=""0307951529""","=""9780307951526""",0,3.84,Crown Business,Hardcover,268,2012,2012,,2016/04/05,to-read,to-read (#29),to-read,,,,,,,1,,,unspecified,,
827,"The Diamond Age: or, A Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",,"=""0553380966""","=""9780553380965""",0,4.19,Spectra,Paperback,499,2000,1995,,2016/04/05,to-read,to-read (#28),to-read,,,,,,,0,,,,,
9484114,The Happiness Advantage: The Seven Principles of Positive Psychology That Fuel Success and Performance at Work,Shawn Achor,"Achor, Shawn",,"=""0307591565""","=""9780307591562""",0,4.14,Crown Business,ebook,272,2010,2010,,2016/04/05,to-read,to-read (#27),to-read,,,,,,,0,,,,,
6720027,"The Investor's Manifesto: Preparing for Prosperity, Armageddon, and Everything in Between",William J. Bernstein,"Bernstein, William J.",,"=""0470505141""","=""9780470505144""",0,4.08,John Wiley & Sons,Hardcover,201,2009,2004,,2016/04/05,to-read,to-read (#26),to-read,,,,,,,0,,,,,
6394415,Transcend: Nine Steps to Living Well Forever,Ray Kurzweil,"Kurzweil, Ray",Terry Grossman,"=""""","=""""",0,3.87,,Kindle Edition,480,,2009,,2016/04/05,to-read,to-read (#25),to-read,,,,,,,0,,,,,
18774981,Waking Up: A Guide to Spirituality Without Religion,Sam Harris,"Harris, Sam",,"=""1451636016""","=""9781451636017""",0,3.87,Simon & Schuster,Hardcover,256,2014,2014,,2016/04/05,to-read,to-read (#24),to-read,,,,,,,0,,,,,
22529127,Team of Teams: The Power of Small Groups in a Fragmented World,Stanley McChrystal,"McChrystal, Stanley",Chris Fussell,"=""1591847486""","=""9781591847489""",0,4.24,Portfolio Hardcover,Hardcover,304,2015,2015,,2016/04/05,to-read,to-read (#23),to-read,,,,,,,0,,,,,
128640,The Intruders,Michael Marshall,"Marshall, Michael",,"=""0061235024""","=""9780061235023""",0,3.63,William Morrow,Hardcover,392,2007,2007,,2016/04/05,to-read,to-read (#22),to-read,,,,,,,0,,,,,
23164946,The Surrender Experiment: My Journey into Life's Perfection,Michael A. Singer,"Singer, Michael A.",,"=""080414110X""","=""9780804141109""",0,4.07,Harmony,Paperback,272,2015,2015,,2016/04/05,to-read,to-read (#21),to-read,,,,,,,1,,,unspecified,,
1963638,The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,"Singer, Michael A.",,"=""1572245379""","=""9781572245372""",0,4.27,New Harbinger Publications,Paperback,200,2007,2007,,2016/04/05,to-read,to-read (#20),to-read,,,,,,,1,,,unspecified,,
25690958,"Year of Yes: How to Dance It Out, Stand In the Sun and Be Your Own Person",Shonda Rhimes,"Rhimes, Shonda",,"=""""","=""""",0,4.05,Simon & Schuster,Paperback,336,2015,2015,,2016/04/05,to-read,to-read (#19),to-read,,,,,,,0,,,,,
24362644,Not Impossible: The Art and Joy of Doing What Couldn't Be Done,Mick Ebeling,"Ebeling, Mick",,"=""""","=""""",0,4.45,Atria Books,Kindle Edition,273,2015,2015,,2016/04/05,to-read,to-read (#18),to-read,,,,,,,0,,,,,
26072663,Money Talks: When to Say Yes and How to Say No,Gail Vaz-Oxlade,"Vaz-Oxlade, Gail",,"=""1443434094""","=""9781443434096""",0,3.75,Collins,ebook,464,2015,2015,,2016/04/05,to-read,to-read (#17),to-read,,,,,,,0,,,,,
73127,Secrets of Power Negotiating: Inside Secrets from a Master Negotiator,Roger Dawson,"Dawson, Roger",,"=""1564144984""","=""9781564144980""",0,4.12,Career Press,Paperback,319,2000,1988,,2016/04/05,to-read,to-read (#16),to-read,,,,,,,0,,,,,
21911423,The Automatic Millionaire: Canadian Edition: A Powerful One-Step Plan to Live and Finish Rich,David Bach,"Bach, David",,"=""""","=""""",0,3.90,Doubleday Canada,Kindle Edition,256,2009,2003,,2016/04/05,to-read,to-read (#15),to-read,,,,,,,1,,,unspecified,,
11737840,Millionaire Teacher: The Nine Rules of Wealth You Should Have Learned in School,Andrew Hallam,"Hallam, Andrew",,"=""0470830069""","=""9780470830062""",0,4.25,John Wiley & Sons,Paperback,184,2011,2011,,2016/04/05,to-read,to-read (#14),to-read,,,,,,,1,,,unspecified,,
291447,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,"Kiyosaki, Robert T.",Sharon L. Lechter,"=""0446677450""","=""9780446677455""",0,3.94,Business Plus,Paperback,207,2000,1997,,2016/04/05,to-read,to-read (#13),to-read,,,,,,,1,,,unspecified,,
24724602,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,"=""0393351599""","=""9780393351590""",5,4.11,W. W. Norton  Company,Paperback,320,2015,2014,,2016/04/05,,,read,,,,,,,0,,,,,
40745,Mindset: The New Psychology of Success,Carol S. Dweck,"Dweck, Carol S.",,"=""1400062756""","=""9781400062751""",0,4.03,Random House,Hardcover,276,2006,2006,,2016/04/05,"to-read, altucher","to-read (#12), altucher (#14)",to-read,,,,,,,0,,,,,
13530973,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""1400067820""","=""9781400067824""",0,4.04,Random House,Audiobook,521,2012,2012,,2016/04/05,"to-read, altucher, dereksivers","to-read (#11), altucher (#13), dereksivers (#22)",to-read,,,,,,,0,,,,,
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",0,4.04,"Crown Publishing Group/Random House, Inc.",Hardcover,337,2012,2012,,2016/04/05,"altucher, dereksivers, currently-reading","altucher (#12), dereksivers (#24), currently-reading (#1)",currently-reading,,,,0,,,1,,,unspecified,,
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",0,4.17,Crown Business,Hardcover,195,2014,2014,,2016/04/05,"to-read, altucher, dereksivers","to-read (#10), altucher (#11), dereksivers (#11)",to-read,,,,,,,0,,,,,
8034188,Where Good Ideas Come From: The Natural History of Innovation,Steven Johnson,"Johnson, Steven",,"=""1594487715""","=""9781594487712""",0,4.03,Riverhead Books,Hardcover,326,2010,2010,,2016/04/05,"to-read, altucher","to-read (#9), altucher (#10)",to-read,,,,,,,1,,,unspecified,,
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",0,4.11,"Little, Brown and Company",Hardcover,309,2008,2008,,2016/04/05,"to-read, altucher","to-read (#8), altucher (#9)",to-read,,,,,,,0,,,,,
22609444,"Bold: How to Go Big, Create Wealth and Impact the World",Peter H. Diamandis,"Diamandis, Peter H.",Steven Kotler,"=""1476709564""","=""9781476709567""",0,4.06,Simon & Schuster,Hardcover,336,2015,2015,,2016/04/05,"to-read, altucher","to-read (#7), altucher (#8)",to-read,,,,,,,0,,,,,
13589182,Mastery,Robert Greene,"Greene, Robert",,"=""0670024961""","=""9780670024964""",0,4.27,Viking,Hardcover,318,2012,2012,,2016/04/05,"to-read, altucher","to-read (#6), altucher (#7)",to-read,,,,,,,0,,,,,
22835627,"The Happy Vegan: A Guide to Living a Long, Healthy, and Successful Life",Russell Simmons,"Simmons, Russell",Chris Morrow,"=""1592409326""","=""9781592409327""",0,4.04,Avery,Hardcover,240,2015,2015,,2016/04/05,"altucher, to-read","altucher (#6), to-read (#4)",to-read,,,,,,,0,,,,,
8119730,Super Rich: A Guide to Having It All,Russell Simmons,"Simmons, Russell",Chris Morrow,"=""1592405878""","=""9781592405879""",0,3.93,Gotham,Hardcover,197,2011,2010,,2016/04/05,"altucher, to-read","altucher (#5), to-read (#5)",to-read,,,,,,,0,,,,,
18079526,Success Through Stillness: Meditation Made Simple,Russell Simmons,"Simmons, Russell",,"=""1592408656""","=""9781592408658""",4,3.94,Avery,Hardcover,224,2014,2014,2016/06/15,2016/04/05,altucher,altucher (#4),read,Gentle introduction to meditation.  Difficult at times to get through his continued name dropping.,,,,,,0,,,,,
11878168,Anything You Want,Derek Sivers,"Sivers, Derek",,"=""""","=""""",0,4.03,,Kindle Edition,90,,2011,,2016/04/05,"altucher, to-read","altucher (#3), to-read (#3)",to-read,,,,,,,0,,,,,
25733966,Smarter Faster Better: The Secrets of Being Productive in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""081299339X""","=""9780812993394""",0,3.89,Random House,Hardcover,400,2016,2016,,2016/04/05,"to-read, altucher","to-read (#2), altucher (#2)",to-read,,,,,,,0,,,,,
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",0,4.02,Random House,Hardcover,286,2012,2011,,2016/04/05,"to-read, altucher","to-read (#1), altucher (#1)",to-read,,,,,,,0,,,,,
